system_variable_name,value,code,description
sex,Male,,
sex,Female,,
sex,Other,,
sex,Unknown,,
race,White,,
race,Black or African American,,
race,Asian,,
race,American Indian or Alaska Native,,
race,Native Hawaiian or Other Pacific Islander,,
race,Other,,
race,Unknown,,
ethnicity,Hispanic or Latino,,
ethnicity,Not Hispanic or Latino,,
ethnicity,Unknown,,
last_vital_status,Dead,,
last_vital_status,Alive,,
last_vital_status,Unknown,,
first_event_type,Death,,
first_event_type,Recurrence,,
first_event_type,Progression,,
first_event_type,Censored,,
first_event_type,"Event, NOS",,
first_event_type,No event,,
first_event_type,Second malignant neoplasm,,
first_event_type,Metastasis,,
first_event_type,Ongoing disease,,
first_event_type,Unknown,,
metastasis_diagnosis,Yes,,
metastasis_diagnosis,No,,
metastasis_diagnosis,Unknown,,
source_project,PCDC Children's Health,,
source_project,Osteosarcoma Explorer,,
source_project,Rhabdomyosarcoma Explorer,,
source_project,Germ Cell Tumor Explorer,,
source_project,Pediatric PDX Explorer,,
source_project,CPRIT Pediatric Solid Tumors Comprehensive Data Resource Core (MDACC),,
pathimg,Yes,,
pathimg,No,,
dx_vocab,ICD-O-3.1 (customized),,
dx_group,Lymphoid leukemia,,
dx_group,Leukemia NOS,,
dx_group,Rhabdomyosarcoma,,
dx_group,Non-Hodgkin lymphoma,,
dx_group,Myeloid leukemia,,
dx_group,Non-Rhabdomyosarcoma soft tissue sarcoma,,
dx_group,Central nervous system tumor,,
dx_group,Hodgkin lymphoma,,
dx_group,Osteosarcoma,8248/3,
dx_group,Neuroblastoma,8241/6,
dx_group,Rare tumor,8343/2,
dx_group,Liver tumor,8060/3,
dx_group,Ewing sarcoma,8041/2,
dx_group,Germ cell tumor,8000/2,
dx_group,Renal tumor,8262/2,
dx_group,Other,8255/2,
dx_name,"Apudoma, malignant",8562/2,
dx_name,Enterochromaffin cell carcinoid,9530/9,
dx_name,Non-invasive EFVPTC,8249/6,
dx_name,"Squamous papillomatosis, malignant",9550/1,
dx_name,"Small cell carcinoma, in situ",8825/3,
dx_name,"Neoplasm, in situ",8083/2,
dx_name,Villous adenocarcinoma in situ,8490/0,
dx_name,"Adenocarcinoma with mixed subtypes, in situ",8490/2,
dx_name,Epithelial-myoepithelial carcinoma in situ,8241/0,
dx_name,"Meningioma, malignant, uncertain whether primary or metastatic site",9080/2,
dx_name,Atypical carcinoid tumor,8050/1,
dx_name,"Plexiform neurofibroma, borderline malignant",9999/9,
dx_name,Myofibroblastic sarcoma,8244/2,
dx_name,Basaloid squamous cell carcinoma in situ,9550/3,
dx_name,"Signet ring cell tumor, benign",9084/2,
dx_name,Signet ring cell carcinoma in situ,8242/0,
dx_name,"Enterochromaffin cell carcinoid, benign",8690/3,
dx_name,"Teratoma, in situ",8330/2,
dx_name,Papilloma of uncertain malignant potential,9350/0,
dx_name,Unknown histology,8442/2,
dx_name,"Mixed adenoneuroendocrine carcinoma, in situ (ICD-O-3 update)",9351/3,
dx_name,"Plexiform neurofibroma, malignant",8821/3,
dx_name,"Dermoid cyst, in situ, NOS",9351/0,
dx_name,"Enterochromaffin-like cell carcinoid, benign",8462/2,
dx_name,Middle ear paraganglioma,9100/2,
dx_name,Follicular adenocarcinoma in situ,9350/3,
dx_name,"Craniopharyngioma, benign",8121/2,
dx_name,"Serous cystadenoma, in situ",8593/3,
dx_name,"Malignant craniopharyngioma, adamantinomatous",8072/2,
dx_name,"Aggressive fibromatosis, malignant",9352/0,
dx_name,"Craniopharyngioma, adamantinomatous, benign",8153/0,
dx_name,Serous papillary cystadenocarcinoma in situ,8590/3,
dx_name,"Choriocarcinoma in situ, NOS",8400/2,
dx_name,"Craniopharyngioma, malignant",8146/3,
dx_name,"Transitional cell carcinoma in situ, inverted, NOS",8480/2,
dx_name,"Malignant stromal tumor, with sex cord elements",8481/2,
dx_name,"Sq. cell carcinoma, lg. cell, non-ker., in situ",8550/2,
dx_name,"Papillary craniopharyngioma, benign",8140/9,
dx_name,"Gastrinoma, benign",8053/3,
dx_name,"Ovarian stromal tumor, mal.",8240/0,
dx_name,Sweat gland adenocarcinoma in situ,8560/2,
dx_name,Monomorphic adenocarcinoma,9989/1,
dx_name,Mucinous adenocarcinoma in situ,9413/1,
dx_name,Mucin-producing adenocarcinoma in situ,8261/1,
dx_name,Acinar cell carcinoma in situ,8070/9,
dx_name,"Adenocarcinoma,uncertain whether primary or metastatic site",8430/2,
dx_name,"Squamous cell papilloma, inverted, malignant",8146/2,
dx_name,"Carcinoid tumor, benign",8141/2,
dx_name,Squamous cell carcinoma in situ and glandular papilloma,8245/6,
dx_name,"Myelodysplastic syndrome, uncertain behaviour",8836/3,
dx_name,"Dysembryoplastic neuroepithelial tumor, borderline",8211/2,
